[20:52:04] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.17.3
[20:52:04] [ForkJoinPool-1-worker-10/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[20:52:04] [ForkJoinPool-1-worker-2/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[20:52:04] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.4.1+1.21 recommends version 14.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 14.0.0 or later of roughlyenoughitems for the optimal experience.
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: farmersknives:ruby_knife
	at knot/com.mojang.serialization.DataResult$Error.md6e79e6$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[client-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_18859(class_1255.java:162) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4093.method_18859(class_4093.java:23) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_16075(class_1255.java:136) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_18857(class_1255.java:145) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_18857(class_310.java:23678) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_525.method_31130(class_525.java:329) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_526.method_19944(class_526.java:54) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4185.method_25306(class_4185.java:96) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4264.method_25348(class_4264.java:48) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_339.method_25402(class_339.java:141) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4069.method_25402(class_4069.java:38) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_312.method_1611(class_312.java:107) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_437.method_25412(class_437.java:431) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_312.method_1601(class_312.java:107) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_312.method_22686(class_312.java:196) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1255.execute(class_1255.java:108) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_312.method_22684(class_312.java:196) ~[client-intermediary.jar:?]
	at knot/org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) [lwjgl-glfw-3.3.3.jar:?]
	at knot/org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.3.jar:?]
	at knot/org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3509) [lwjgl-glfw-3.3.3.jar:?]
	at knot/com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:184) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1523(class_310.java:1310) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1514(class_310.java:882) [client-intermediary.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:256) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:506) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.17.3.jar:?]
[20:53:01] [Render thread/ERROR]: Parsing error loading recipe farmersknives:netherite_emerald_knife
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: farmersknives:netherite_emerald_knife; Failed to parse either. First: Input does not contain a key [fabric:type]: MapLike[{"item":"advancednetherite:netherite_emerald_ingot"}]; Second: Failed to parse either. First: Not a json array: {"item":"advancednetherite:netherite_emerald_ingot"}; Second: No key tag in MapLike[{"item":"advancednetherite:netherite_emerald_ingot"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: advancednetherite:netherite_emerald_ingot; Failed to parse either. First: Input does not contain a key [fabric:type]: MapLike[{"item":"farmersknives:netherite_gold_knife"}]; Second: Failed to parse either. First: Not a json array: {"item":"farmersknives:netherite_gold_knife"}; Second: No key tag in MapLike[{"item":"farmersknives:netherite_gold_knife"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: farmersknives:netherite_gold_knife
	at knot/com.mojang.serialization.DataResult$Error.md6e79e6$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[client-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_18859(class_1255.java:162) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4093.method_18859(class_4093.java:23) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_16075(class_1255.java:136) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_18857(class_1255.java:145) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_18857(class_310.java:23678) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_525.method_31130(class_525.java:329) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_526.method_19944(class_526.java:54) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4185.method_25306(class_4185.java:96) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4264.method_25348(class_4264.java:48) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_339.method_25402(class_339.java:141) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4069.method_25402(class_4069.java:38) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_312.method_1611(class_312.java:107) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_437.method_25412(class_437.java:431) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_312.method_1601(class_312.java:107) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_312.method_22686(class_312.java:196) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1255.execute(class_1255.java:108) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_312.method_22684(class_312.java:196) ~[client-intermediary.jar:?]
	at knot/org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) [lwjgl-glfw-3.3.3.jar:?]
	at knot/org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.3.jar:?]
	at knot/org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3509) [lwjgl-glfw-3.3.3.jar:?]
	at knot/com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:184) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1523(class_310.java:1310) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1514(class_310.java:882) [client-intermediary.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:256) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:506) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.17.3.jar:?]
[20:53:01] [Render thread/ERROR]: Parsing error loading recipe farmersknives:end_gobber_knife
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: farmersknives:end_gobber_knife
	at knot/com.mojang.serialization.DataResult$Error.md6e79e6$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[client-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_18859(class_1255.java:162) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4093.method_18859(class_4093.java:23) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_16075(class_1255.java:136) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_18857(class_1255.java:145) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_18857(class_310.java:23678) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_525.method_31130(class_525.java:329) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_526.method_19944(class_526.java:54) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4185.method_25306(class_4185.java:96) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4264.method_25348(class_4264.java:48) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_339.method_25402(class_339.java:141) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4069.method_25402(class_4069.java:38) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_312.method_1611(class_312.java:107) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_437.method_25412(class_437.java:431) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_312.method_1601(class_312.java:107) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_312.method_22686(class_312.java:196) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1255.execute(class_1255.java:108) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_312.method_22684(class_312.java:196) ~[client-intermediary.jar:?]
	at knot/org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) [lwjgl-glfw-3.3.3.jar:?]
	at knot/org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.3.jar:?]
	at knot/org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3509) [lwjgl-glfw-3.3.3.jar:?]
	at knot/com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:184) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1523(class_310.java:1310) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1514(class_310.java:882) [client-intermediary.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:256) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:506) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.17.3.jar:?]
[20:53:01] [Render thread/INFO]: Loaded 3712 recipes
[20:53:01] [Render thread/ERROR]: Couldn't load advancements: [minecraft:wander_add_map, minecraft:give_quest_trader_trade]
[20:53:01] [Render thread/INFO]: Loaded 2490 advancements
[20:53:01] [Render thread/INFO]: Applied 17 data villager trades
[20:53:01] [Render thread/INFO]: Loaded 28 flute songs
[20:53:01] [Render thread/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:item] are present in data pack: c:ingots/lead, c:storage_blocks/lead
[20:53:01] [Render thread/INFO]: Registering custom dispenser behaviors
[20:53:01] [Render thread/WARN]: Error white registering dispenser behavior for item gobber2:gobber2_staff_channeling: java.lang.NullPointerException: Cannot invoke "net.minecraft.class_1792.method_7854()" because the return value of "net.minecraft.class_1792.method_7858()" is null
[20:53:01] [Render thread/WARN]: Initial datapack load took 2.460 s
[20:53:06] [Render thread/INFO]: [ETF]: emissive suffixes loaded: {_e}
[20:53:07] [Render thread/INFO]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[20:53:07] [Render thread/INFO]: Initialized TerraBlender biomes for level stem minecraft:overworld
[20:53:07] [Render thread/INFO]: Applied 2824 biome modifications to 132 of 134 new biomes in 197.1 ms
[20:53:07] [Server thread/INFO]: Initialized mcCoroutineScope (MinecraftServer as executor)
[20:53:07] [Server thread/INFO]: Dispatching loading event for config easymagic-server.toml
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: mythicmetals:adamantite_hoe
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:anchor
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: mythicmetals:aquarium_hoe
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:arcanethyst
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:awakened_lichblade
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:axe
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: mythicmetals:banglum_hoe
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:battlestaff
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:bow_two_handed_heavy
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:bow_two_handed_light
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:bramblethorn
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:brimstone_claymore
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: mythicmetals:bronze_hoe
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:caelestis
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: mythicmetals:carmot_hoe
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: mythicmetals:carmot_staff
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: mythicmetals:celestium_hoe
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:chompolotl
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:claw
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:claymore
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: mythicmetals:combat_hoe
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: mythicmetals:copper_hoe
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:coral_blade
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:crossbow_two_handed_heavy
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:crossbow_two_handed_light
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:cutlass
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:dagger
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:decaying_relic
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:diamond_chakram
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:diamond_claymore
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:diamond_cutlass
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:diamond_glaive
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:diamond_greataxe
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:diamond_greathammer
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:diamond_halberd
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:diamond_katana
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:diamond_longsword
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:diamond_rapier
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:diamond_sai
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:diamond_spear
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: minecraft:diamond_sword
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:diamond_twinblade
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:diamond_warglaive
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:dormant_relic
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:double_axe
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:dreadtide
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: mythicmetals:durasteel_axe
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: mythicmetals:durasteel_hoe
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:electric_claymore
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:emberblade
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:emberlash
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:enigma
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: bettercombat:fist
[20:53:07] [Server thread/INFO]: [STDOUT]: Loaded container: simplyswords:flamewind
